58,群,,文醜,89,25,83,86,,,,,,,△,,,,△,,,浮遊,浮遊,ＫＢ,なし
59,群,,司馬徽,20,91,63,72,,,,,,,△,,,,△,,,ＫＢ,ＫＢ,浮遊,なし
60,群,○,賈詡,46,98,89,92,,,,,,,△,○,,,△,,○,浮遊,ＫＢ,ＫＢ,浮遊
61,群,○,高順,92,63,91,108,,,,,,,△,,,,△,,○,浮遊,ＫＢ,ＫＢ,ＫＢ
62,群,○,華佗,34,92,86,95,,,,,,,△,,,,△,,,なし,転倒,ｶｳﾝﾀｰ,ＫＢ
63,群,○,陳宮,42,96,82,95,,,,,,,△,○,,○,△,,○,ＫＢ,ＫＢ,浮遊,浮遊
64,群,○,蔡文姫,58,89,97,93,,,,,,,,,,,△,○,,なし,ＫＢ,ＫＢ,浮遊
65,群,○,左慈,42,95,93,91,,,,,,,,,,,△,,,なし,浮遊,浮遊,ＫＢ
66,群,○,于吉,37,94,87,92,,,,,,,,,,,△,,,なし,浮遊,ALL,ALL
67,群,○,天・張角,35,95,88,96,,,,,,,△,,,○,△,,○,なし,浮遊,浮遊,転倒
68,群,○,酒・関羽,99,82,89,109,○,○,,,△,,,,,,△,,○,浮遊,転倒,浮遊,浮遊
69,群,○,盟・袁紹,85,79,94,114,,,,,,,△,,,,△,,○,ＫＢ,転倒,ＫＢ,ＫＢ
70,群,○,魔・董卓,85,65,88,120,,,,,,,△,,,,△,,○,浮遊,転倒,ＫＢ,浮遊
71,群,○,鳳・貂蝉,46,91,88,94,,,○,,,,△,,,,△,○,,なし,転倒,召喚,召喚
72,群,○,英・呂布,100,26,92,93,○,,○,,,,△,,,,△,,○,なし,浮遊,浮遊,ＫＢ
73,群,○,桃・劉備,89,80,91,111,,,,,△,,,,,,△,,,なし,転倒,浮遊,転倒
74,群,○,龍・趙雲,97,76,92,90,○,○,,,△,,,,,,△,,,ＫＢ,浮遊,ＫＢ,転倒
75,群,○,酒・張飛,98,33,85,108,○,○,,,△,,,,,,△,,,なし,転倒,転倒,浮遊
76,群,○,義・太史慈,94,64,87,110,○,,,,△,,△,,,,△,,,ＫＢ,ＫＢ,ＫＢ,転倒
77,他,○,源義経,94,63,91,109,○,,,,○,,○,,△,,△,,,浮遊,転倒,転倒,浮遊
78,他,○,悟空,98,65,91,111,,○,,,○,,○,,△,○,△,,,転倒,浮遊,転倒,浮遊
79,他,○,ロリキラー,97,73,89,108,,,,,○,,○,,△,,△,○,,浮遊,ＫＢ,ＫＢ,転倒
80,他,○,パラディン,98,63,92,117,,,,,,○,,,△,,△,,,ＫＢ,転倒,ＫＢ,ＫＢ
81,他,○,織田信長,97,78,90,110,○,,,,○,,○,,△,,△,,,ＫＢ,ＫＢ,ＫＢ,浮遊
82,他,○,真田幸村,96,65,89,109,○,,,,○,,○,,△,,△,,,浮遊,浮遊,浮遊,ＫＢ
83,他,○,坂本龍馬,95,68,90,109,○,,,,○,,○,,△,,△,,,なし,転倒,ＫＢ,浮遊
84,他,,チンピラ,88,40,88,98,,,,,○,,○,,△,,△,,,転倒,転倒,ＫＢ,なし
85,他,,お巡り,89,25,83,103,,,,,○,,○,,△,,△,,,なし,転倒,転倒,なし
86,他,○,洪吉童,95,68,90,109,○,,,,○,,○,,△,,△,,,浮遊,浮遊,浮遊,転倒
87,他,○,三太子,97,78,90,110,,,,○,○,,○,,△,,△,,,転倒,浮遊,転倒,浮遊
88,他,○,李舜臣,97,78,90,110,○,,,,○,,○,,△,,△,,,ＫＢ,ＫＢ,ＫＢ,浮遊
89,他,○,ZERO,97,78,90,110,○,,,,○,,○,,△,,△,,,なし,ＫＢ,ＫＢ,浮遊
90,他,○,剣侠客,96,65,89,109,○,,,,○,,○,,△,,△,,,ＫＢ,転倒,浮遊,転倒
